       5  7671.7  8586.7 17519.3 12796.7  5725.5     0.0 11213.1 17237.7  9388.6  6659.3 11045.6  1994.1 11083.7  8032.6  9275.0 16958.3 14709.1 12641.8 12316.8 11124.3  2583.2 15804.8 17995.6  6535.5 13935.0  2571.2 14756.1 13563.7  3382.6  9574.7 12782.6 10036.1 13073.8  8905.2 11678.6  9039.1  6843.9  1137.7  7230.9  4868.3 13917.6  8083.6 13822.6  9435.5  3658.1  1611.5  1376.7 15925.0 13725.9  6112.4  1373.9 10620.2  6735.7  8705.6  7447.1 11904.7 15296.8 18250.1  8851.8  3818.2 13078.9  5282.8  8254.7 16039.5 15559.6 12371.3 11249.7 11753.3  5975.7  4196.6  7212.4 14449.7 13037.0 10912.0 11279.6 16475.0  7505.9 14623.8 10810.8  6601.6  4797.4 11890.2 12100.5 10544.5 13310.4 13464.0  3925.7  1984.1  9916.6 10572.3  8420.9  9363.6 11274.8 13523.5  9757.0 13757.5 16203.4  4942.2  9080.9  8988.6 14155.2 10779.2  7211.7  1609.3 11858.7  3029.0 10525.5 10998.9 12493.0 11696.9 12141.4 12673.1 12276.8 13796.2 11676.1 13107.5  9899.7   986.4 12273.7 12121.2 13896.5  5690.7 15233.4 11471.4  2246.0  9249.6 10464.4  9193.3  8681.3 13851.1  6115.2 12475.1  5855.0  7018.6  2908.2 13893.9  9267.7 15278.4 11928.3  6866.8  1116.6  1720.8  7657.1  5285.4 13772.6  8710.0 14275.1  2712.8  2863.8 14374.1  9562.7  8507.6  2779.4 12722.4 10891.3 11289.5 16288.5  6241.8 14812.4 10386.5  9368.6 11546.7 10565.3 17145.6  8036.7 12756.2 13349.0 12575.8  2479.0  2431.6 10670.4 10882.8  5966.9 15439.0 11337.2  7968.4 16928.5 14035.8 14219.4  9285.8 12606.3 12962.4 16239.7  9385.9 10586.4 12148.9  3053.7  8180.1  8412.4  9582.1 10182.3  3893.7  5594.5  7870.7  6579.4 16102.5 11691.4  7381.9  8211.2 10530.5 10368.6
       6  5129.4  9979.5  9633.4  5706.1  6050.0 11213.1     0.0  9826.7  3696.9  7406.2  3037.5 12983.6 14603.5  3566.7  2810.5  7356.6  8623.7 14185.1 13222.6  1436.7  8715.7  9865.5  9075.3  6195.2  4229.1  8664.6  4204.4  3385.1  9171.5  1639.3  1572.6  6363.1  7222.6  6530.6 11576.6  4360.7  4887.7 12254.9  4116.1  8280.3  9162.7  7740.0  4612.3  5699.2 10299.3 10897.2 11248.7  9098.2  6660.7  6892.2 10462.5  4119.7 12417.9  3263.2 10084.2  4351.5  5027.8  9984.1 11671.5  8095.8  3935.2  6528.7 11729.8  9308.3  6684.2  5515.9 10141.8 10310.8  9909.7  7986.2 13378.4  6591.1 12435.6 10442.6  3946.6  8707.1  3795.0  3608.0  8490.1  6213.5  7358.9  8297.2 13903.8  3247.1  4342.8  2576.1  9015.1 12275.4  4818.4 12548.9 10212.0 10936.1  4589.9  5815.6  7778.7 10966.6  7782.4  7684.7 11532.2  2883.9  6378.0  2161.8  5511.8  9922.9 14891.7 10426.3  2691.3  5038.7  3669.4  2195.4 12513.3 10253.6 13809.3  3725.9  3514.0  1976.7  1438.4 10686.5  4798.8  3605.2  3910.6  6720.8  6313.5 13676.5  9555.4 11835.7  2121.4  6370.8  9034.8  3647.8  5848.0  2224.7  9144.9  4580.6  9146.8  4869.4  5371.0  5571.6  6315.1 11682.5 11823.8  9555.7  6429.1 10690.0  7738.3  9821.2  8783.3 12470.5  8355.3 10732.1 13038.8  8501.4 13427.0  4183.8  3266.4  5469.0  9652.3  8190.9  4730.3  3768.1  6218.5  4924.8  2820.3  7965.4 10895.0  5332.0  5382.0  1839.3 13480.0  9118.1  1630.8  8292.5  7912.8  7480.7  2530.2  3247.7  8413.0  9324.6  5350.7  4553.7  6075.0  3042.7  7518.9  4449.0  5022.7  8220.8  9819.3  5258.7 11562.4 11155.5  6213.1 12062.7 11196.8  3446.8 10603.9  8905.5  2453.6  7118.9 11029.2  4104.4 12219.0
       7  9747.7 10274.2   755.1  4702.6 14315.9 17237.7  9826.7     0.0 13386.6 16440.0 12836.3 18256.8 13090.0 10301.6  9197.0  3953.3  2691.8 11154.0 10213.5  8572.4 15534.6  2214.7  2547.4 10741.8 12866.2 15329.2  6656.3  6694.8 16864.7 10542.3  9512.7  7214.2  4173.3 16172.4  8888.1  8527.5 13506.9 17878.8 12483.6 16624.0  4051.6  9440.8  5252.2  7813.6 14344.0 17777.1 17973.5  1376.8  3644.7 15660.0 15967.0 13946.0 14030.2 12612.4 11330.0 14027.9  5849.9  1542.4 11561.2 13427.4  5891.5 12120.0 12119.2  1344.2  3375.4  5097.4  7888.8  7526.6 12385.3 13041.1 14745.6  3291.6  8542.6  8498.3  6656.2  1134.0 12172.4  7900.4  7119.0 10667.7 15480.6  5853.6 11279.2 13073.8 13468.0 10676.6 13477.9 17205.1 14613.0 11004.4 10603.0 10403.2 14379.5  4203.8  7842.9  6038.2  2243.3 15980.5 11225.6  9512.2  3550.8 11986.4 14589.8 16664.1 12797.8 17999.4  8009.1 14855.7 13091.8  7698.5  9511.2  6491.1 10996.6 12251.1  6670.2  9959.6 10848.3 17231.6 14412.7  6389.3  6180.4 15229.3  3687.0 11556.2 15005.7 11388.7 11938.7 16063.9  9527.0 12068.5 14344.4 11388.8 12011.1 13165.3 16553.6  4977.2  8018.6  4843.6  5314.7 13180.0 17242.2 16108.6 15763.8 13483.6  3496.8 10043.7  3328.9 16940.3 14804.6  5058.2 12447.3  9381.7 19988.3  5720.6  7345.2 15272.6  1281.0 11257.9  5742.3  7473.4 15939.9 14689.2 12647.0  3095.0 11509.2  4912.8  4577.4 10745.0 19704.3 14817.9  8711.4  6934.3 16706.1  2346.1  7573.7 11250.8  1970.6  4036.6  4499.6  8201.2  4724.4  6839.3  2675.8 14167.0 14849.4  5525.8 17404.9  9157.2 11822.2 10416.3  7058.4 15697.5 13685.1 11999.8 12437.1  1137.8 12095.0 16385.6 11484.3  7183.9 10815.8
       8  6201.8 11181.5 13250.3  8970.6  3663.3  9388.6  3696.9 13386.6     0.0  4016.3  1709.5 11348.9 15704.6  4385.4  4750.4 11051.0 11886.5 15841.8 14987.4  4815.6  6819.0 13166.6 12767.2  6694.1  4589.7  6886.0  7843.9  7082.0  6579.8  2926.7  4765.1  8582.6 10312.5  2834.4 13481.1  6261.6  2595.7 10519.1  2708.2  5334.1 12143.0  9026.8  8256.7  7739.3  9730.4  8607.2  9009.7 12538.1 10009.0  3792.3  9056.9  1374.5 12608.0  1153.8 10879.8  2593.1  8697.2 13644.4 12681.2  7349.1  7533.8  6195.4 12537.0 12739.3 10347.6  8689.4 12182.1 12473.9 10204.1  7445.6 13529.9 10103.9 14566.1 12324.6  7001.2 12287.2  2671.0  7056.5 10672.9  6758.6  4750.2 10857.0 15462.5  1175.4  3921.9  4722.8  8521.4 10907.7  1351.7 13929.7 11323.0 12240.0  2130.9  9246.5  9704.7 13578.9 11421.8  4866.1 12640.3  4543.1  9862.7  1852.5  2357.6  7855.5 16161.9  7760.1  5561.7  2165.6  3114.5  5693.8 14370.9 12697.3 15439.8  4547.4  6787.9  4756.6  2541.9  8627.5  3032.3  7012.8  7606.6  3899.7  9973.6 15096.9  8358.9 12942.2  1686.8  2688.1 10403.2  4642.1  3283.0  3536.1  9449.2  2523.5  6759.3  8497.7  7359.0  9268.4  9219.1 12045.3 10255.5  7672.0  2876.5 10662.5 10924.2 11088.7 11918.1 11314.3  6798.7 13549.5 14008.9  9874.2 11067.6  7668.0  6255.1  2626.5 13080.0  8683.3  8422.0  6449.5  2554.0  2496.3  1327.9 11660.3 11771.7  8645.8  8837.5  3921.2 11295.1  7867.4  4696.8 10531.2  4662.5 11049.7  5831.8  3173.2 12073.4 12306.8  8975.8  6595.0  9225.3  6717.9 11183.2   782.4  1890.3 10872.6  7214.9  6669.1 12450.1 12491.0  8509.6 11383.2 11211.4  2455.3 11031.8 12403.3  2547.8  3575.7 11941.8  6815.4 13602.2
       9  7493.7 11598.1 16432.2 11776.0  2457.3  6659.3  7406.2 16440.0  4016.3     0.0  5638.6  8630.7 15619.4  6249.3  7250.1 14647.3 14520.1 16364.0 15682.0  8173.1  4497.4 15799.9 16222.4  7279.1  8355.8  4708.8 11606.7 10688.5  3315.6  6098.8  8689.5 10380.4 12821.0  2306.5 14434.0  8243.7  2944.0  7765.2  3968.6  1811.0 14406.3  9841.8 11634.1  9510.6  8423.6  5421.0  5838.1 15402.6 12850.7   951.1  6878.8  4753.1 11776.4  4143.5 10902.5  5944.6 12406.8 16942.0 12731.2  6358.4 10857.3  6083.6 12382.4 15583.2 13715.2 11415.4 13387.5 13788.4  9783.5  6670.1 12571.2 13174.2 15698.1 13346.7  9788.3 15408.2  4270.2 10951.4 12173.4  7369.0  2157.0 12737.3 15897.9  5096.7  7528.8  8739.0  7530.5  8528.2  3818.3 14274.7 11626.2 12649.6  5204.5 12239.0 11056.9 15323.0 14698.3  1782.7 12800.4  6941.3 12900.4  5857.7  1911.1  5059.2 16235.4  4223.5  8442.7  4771.2  6858.0  9028.6 15209.0 14305.3 15956.6  8433.6  9798.9  8742.9  6009.2  5718.0  6184.6 10132.9 11181.3  1590.3 13339.9 15402.3  6566.9 13072.2  5651.9  2620.3 11092.5  8553.9  2237.1  7549.4  9163.8  3280.8  3751.1 11832.5  9157.8 12833.7 11613.3 11460.7  7719.8  5153.4  1239.8  9821.7 13508.7 11585.6 14384.1  9129.4  4951.6 15538.7 13900.2 10641.6  7614.8 10825.4  9095.8  4939.0 15907.4  8745.9 12063.7  9012.5  2825.7  5369.4  5334.7 15156.8 11773.0 11531.7 11885.9  7930.8  8000.9  6119.3  7894.0 12104.6   764.8 14183.4  8983.2  5193.4 15396.8 14563.2 12287.1  8608.4 11882.5 10225.6 14536.1  3564.7  4367.1 12850.7  3821.6  8121.1 12391.2 12910.1 10391.5  9724.5 10344.2  4445.9 10639.2 15367.7  6545.4   732.9 11962.9  9337.0 13975.6
      10  6976.6 12033.0 12609.8  8721.7  5332.6 11045.6  3037.5 12836.3  1709.5  5638.6     0.0 12989.5 16636.9  5124.3  5065.3 10105.7 11648.3 16547.4 15639.6  4425.2  8466.0 12897.3 11919.3  7701.9  2894.4  8515.1  6794.0  6244.6  8288.7  3116.7  3590.3  8947.5 10201.5  4045.9 14058.5  6699.0  4206.2 12170.1  4066.1  7035.3 12117.7  9808.9  7593.3  8168.4 11136.3 10307.6 10707.8 12134.5  9693.3  5489.4 10643.8  1187.6 13829.9  2416.7 11879.3  1438.4  7686.5 12910.0 13623.7  8761.5  6952.5  7457.5 13552.1 12345.0  9623.3  8507.6 12684.0 12918.8 11364.6  8804.5 14771.7  9621.9 15042.9 12902.0  6878.5 11710.3  3918.5  5841.2 11089.2  7752.6  6455.1 11079.2 16208.2   545.1  2314.1  3194.6  9889.1 12502.2  2108.4 14738.5 12211.5 13063.9  1552.4  8853.0 10228.3 13791.8 10745.7  6575.1 13545.1  4955.7  9413.0   917.0  4064.5  9533.2 17031.0  9469.0  5500.3  2024.8  1463.2  5230.3 14976.7 12998.9 16154.4  2839.3  6514.4  3416.0  2544.5 10308.5  1932.8  6636.1  6779.9  5608.9  9260.6 15898.2  9896.0 13850.5  1127.2  3801.0 11177.4  2939.3  4968.1  1992.5 10594.3  4068.1  8459.9  7862.0  7800.6  8394.0  9222.5 13206.9 11880.0  9325.2  4438.7 11929.3 10745.1 11913.1 11781.5 12871.3  8386.8 13637.8 14978.2 10638.0 12775.1  7221.2  6154.5  2437.1 12689.1  9750.6  7494.3  6524.4  3600.2  1893.6   528.9 10795.6 12753.4  8355.7  8419.4  2512.7 12994.6  9409.4  4479.0 10918.1  6320.4 10492.8  5522.9  4090.4 11346.2 12281.0  8342.0  6984.9  9064.1  6005.4 10450.9  2088.9  2082.4 11043.1  8924.4  7331.5 13435.3 13304.9  8835.4 12834.8 12472.3  3606.2 12160.1 11935.0   962.4  5119.8 12912.3  6886.4 14407.2
      11  9020.1  8869.1 18603.5 14007.0  7690.6  1994.1 12983.6 18256.8 11348.9  8630.7 12989.5     0.0 10518.5  9656.7 10857.0 18332.6 15644.8 12369.9 12205.6 12773.2  4529.9 16656.7 19231.4  7800.5 15871.3  4475.6 16339.3 15125.7  5328.0 11355.1 14556.2 11058.5 14087.4 10890.6 11835.1 10403.3  8783.3   865.8  9099.7  6828.4 14698.6  8864.9 15247.4 10570.0  3982.3  3334.6  2958.9 16908.9 14867.0  8104.6  2545.7 12597.5  6225.2 10624.2  7668.3 13881.2 16820.9 19372.0  8741.2  5142.0 14532.9  6738.2  8080.9 17003.3 16865.4 13584.2 11651.1 12160.6  6250.3  5428.0  6447.9 15659.9 13161.0 11230.3 12657.4 17579.2  9356.2 16299.0 11491.0  7851.3  6791.2 12661.4 11821.3 12496.6 15268.2 15309.7  4792.0  1102.2 11906.2 10415.7  8641.4  9467.0 13259.4 14766.3 10529.9 14222.9 17417.5  6930.8  9023.0 10591.4 15370.0 12685.2  9199.1  3600.6 11332.9  4765.9 12052.4 12990.0 14443.4 13279.0 12155.6 13165.4 12039.0 15711.7 13113.8 14912.1 11718.7  2913.3 14256.3 13563.0 15420.7  7684.0 16558.1 11165.2  3517.0  9132.3 12365.7 11181.2  9180.7 15759.3  8087.7 14357.1  6377.1  8938.5  4885.8 15290.9 10460.0 16716.4 13008.9  6602.5  1161.6  3682.2  9647.5  5307.1 14761.2  9033.8 15147.0  1701.6  4666.2 14939.9  9181.9  9120.8  2843.1 14124.1 12347.6 13283.0 17225.9  7013.8 16320.5 11785.1 11358.6 13535.0 12500.9 18446.8  8067.6 14014.1 14637.4 14424.2  2141.9  3897.9 12308.5 11601.4  7923.7 16615.5 12877.8  9739.3 18131.5 14801.3 15580.2 10606.8 13755.2 14516.2 17497.8 11368.3 12577.9 12948.4  4924.1  9451.8  8294.8  9651.2 11229.9  3279.2  5430.3  9720.4  6634.9 17135.0 13605.7  9357.2  8217.4 11884.1 10265.5
      12  9668.8  4632.6 13753.8 11199.4 13339.4 11083.7 14603.5 13090.0 15704.6 15619.4 16636.9 10518.5     0.0 11513.6 11824.9 15418.5 10632.4  2446.0  3035.8 13437.8 11591.3 10894.1 15209.3  9010.5 18791.5 11313.8 15429.8 14367.9 13412.1 13619.7 15756.6  8567.8 10054.8 17119.8  4211.3 10244.1 13640.7 10812.7 13070.1 14385.9  9112.2  6880.1 13447.7  9007.1  7623.6 12577.5 12441.0 11836.5 11327.3 14699.1  9890.9 17030.8  4355.9 14559.5  4841.1 18030.7 15335.4 14607.6  3023.7  9278.7 13158.0  9731.0  3244.9 11790.8 13811.4 10955.4  5434.2  5666.7  5837.0  8949.9  4097.2 12305.6  4736.0  4862.0 11456.1 13066.7 13045.8 16167.3  6866.5  8946.7 13517.5  7868.9  2033.5 16405.1 18706.3 17088.7  8166.8  9558.4 16923.1  2239.4  4429.3  3678.6 17784.1 11899.1  7065.4  7114.8 13629.7 14008.6  3094.4 11827.8 12131.9 15845.1 14811.0 11877.7   830.0 13771.9 12104.3 17868.9 17889.6 13254.7  3622.8  6616.4  2354.0 18322.5 12125.1 16333.8 14205.9 11828.8 18525.4 12433.9 14293.1 14053.5 13708.7  1560.3  9577.9  2788.5 15551.4 17266.9  5570.3 18250.8 13706.6 16790.8  6473.3 13500.4 12828.1 13284.8  9287.5 14616.8  9819.1  4299.3 10239.7 11398.9 15948.9  5989.0 10338.9  4782.9  9922.6  8832.9 10887.5  8116.5  1725.6  6102.2 13319.2 12521.9 11794.9 18323.0 11809.1  7065.7 14834.7 11108.9 17322.4 18166.5 16132.3 15008.0  3943.8 11504.4 12107.5 16439.9 12653.3  9877.7 13061.1  7113.8 15263.3 12784.3 12694.9 12595.4 14115.3  9094.3 13241.0 10076.5 10663.9 13874.3 13977.3 16233.3 17564.1  8172.9 13493.2  9387.7  3276.8  3477.5  8774.6  7303.4  5560.2 13250.4  4985.8 12294.0 16647.7 16124.3  3767.7 10877.3  2528.8
      13  1856.5  6910.4 10371.9  5600.5  4016.0  8032.6  3566.7 10301.6  4385.4  6249.3  5124.3  9656.7 11513.6     0.0  1268.3  9129.3  8274.7 11486.4 10613.9  3116.9  5738.6  9552.2 10430.1  2684.6  7430.7  5614.3  6723.8  5538.5  6714.8  2178.5  5081.8  4308.2  6571.9  6579.9  9095.9  2031.1  3319.1  8992.5  2315.6  6327.3  8191.6  4697.7  5965.3  3437.2  6742.5  8036.5  8330.2  9197.6  6668.4  5405.7  7111.2  5613.5  8929.6  3246.1  6784.0  6529.4  7288.9 10964.4  8503.9  4609.5  5186.1  3005.1  8456.6  9370.7  7905.2  5217.1  7803.8  8109.9  6421.8  4456.3  9888.0  7107.9 10188.7  7939.2  3680.8  9324.3  2072.0  6645.7  6331.0  2717.3  5193.9  6654.0 11124.7  4918.2  7232.0  6121.3  5461.5  8862.0  5714.1  9628.0  7087.3  7947.3  6345.9  6150.0  5328.8  9341.0  8754.7  5682.8  8421.0   962.1  6820.1  4340.9  4537.2  6963.8 11909.3  7925.3  2574.1  6516.9  6397.4  3667.9  9988.3  8403.4 11087.6  7041.1  3871.6  5539.5  2744.0  7673.6  7026.2  4285.0  5895.9  4937.6  7546.0 10791.3  6156.4  8726.6  4040.6  6593.9  6072.7  7010.0  4070.6  5500.1  5648.8  2999.2  6505.0  6090.5  3059.5  7370.2  5365.0  8234.5  8497.7  6500.4  5806.3  7146.6  7261.9  6794.8  8137.4  8991.4  5197.9  9428.3  9862.4  5536.1 10502.5  4953.3  3087.9  6988.3  9688.4  4732.2  6820.7  2829.0  6558.0  6733.0  4624.5  9455.8  7646.4  5402.5  5849.9  5310.2 10432.8  5758.9  2652.0  6206.5  6433.9  8134.6  3345.0  1243.8  9478.9  8351.2  6484.7  2394.7  5656.7  4943.9  8676.4  5053.4  6273.0  6721.4  7309.8  2283.9  8327.5  8191.1  4273.3  8506.2  7663.4  2067.8  7163.9  9200.1  5181.3  6330.0  7801.0  3123.9  9297.4
      14  2343.0  7193.5  9222.5  4526.9  5157.0  9275.0  2810.5  9197.0  4750.4  7250.1  5065.3 10857.0 11824.9  1268.3     0.0  7867.0  7327.3 11533.2 10603.2  1986.6  7006.0  8614.7  9201.9  3492.6  6966.8  6878.6  5488.2  4288.8  7959.8  1954.3  4173.5  3894.0  5671.3  7264.9  9002.2  1643.0  4311.1 10214.3  3286.9  7497.6  7428.1  4947.5  4705.4  3103.1  7764.5  9304.7  9597.0  8156.4  5601.6  6463.7  8312.9  5793.5  9645.7  3717.0  7273.8  6503.7  6028.9  9783.3  8872.5  5756.2  3923.2  4139.9  8920.1  8339.9  6672.7  4174.1  7619.0  7856.5  7145.6  5556.8 10605.4  5954.1  9978.7  7848.4  2540.9  8184.9  2980.0  5494.6  6029.0  3496.3  6385.3  6114.1 11219.7  4992.1  6928.4  5370.8  6503.6 10027.8  6100.5  9811.2  7416.5  8172.6  6468.1  5006.0  5170.0  8838.4  7557.3  6853.0  8742.7   325.0  5673.1  4182.6  5433.0  8230.4 12142.2  9179.1  1312.0  6743.1  6147.2  2425.5  9925.9  7985.5 11146.7  6503.1  2640.9  4694.1  2521.0  8936.4  6997.0  3038.9  4632.8  6050.1  6309.2 10954.2  7343.8  9047.3  3938.1  7227.7  6267.9  6439.4  5155.4  4966.7  6390.5  3970.7  7765.0  4839.2  2736.7  6102.9  4518.6  8893.1  9702.3  7762.3  6656.8  7978.9  6328.8  7043.6  7270.5 10112.9  6454.0  8800.8 10240.5  5730.0 11767.2  3718.0  1878.6  7216.5  8667.4  5420.2  5556.1  1785.0  7155.3  6850.7  4627.4  8211.1  8086.2  4284.7  4676.2  4646.6 11688.3  6965.8  1514.6  5864.2  7512.1  6975.0  2077.8  2056.7  8276.2  7591.2  5244.7  1919.7  4661.6  3688.2  7456.8  5497.4  6567.2  6122.7  8562.3  2451.5  8755.1  8399.5  3796.5  9518.6  8468.4  2837.5  7814.2  8118.2  4884.2  7240.6  8222.0  2133.2  9479.8
      15  9318.9 11698.1  3332.1  4562.0 12893.8 16958.3  7356.6  3953.3 11051.0 14647.3 10105.7 18332.6 15418.5  9129.3  7867.0     0.0  5076.3 13872.5 12857.2  6483.4 14836.3  5555.9  1926.5 10532.8  9497.9 14688.0  3335.9  3978.6 15816.9  8551.2  6532.9  7724.9  5372.6 13881.4 11290.7  7937.0 11872.9 17794.2 10912.7 15238.6  6567.6 10167.9  3165.1  7927.3 14712.6 17140.8 17414.0  4324.6  4120.9 14015.7 15848.3 11284.5 15304.5 10541.2 12510.1 11080.8  2432.3  3182.9 13278.1 13214.6  3943.8 11677.4 13700.3  4498.4  1634.7  4942.9  9984.2  9781.0 13200.5 12906.1 16155.4  3135.3 11349.8 10562.7  5684.1  3065.5 10574.2  4472.4  8674.5 10484.0 14175.5  7560.1 13869.7 10458.4 10228.9  7421.6 13616.2 17379.6 12102.0 13196.4 12029.9 12161.8 11568.0  3766.5  8927.1  8932.2  2002.9 14602.8 12984.1  8186.4  3348.3  9376.2 12736.3 16049.8 15304.7 17043.4  6555.9 12105.2 10018.6  5656.0 12092.5  8975.8 13631.3  8903.3  5298.1  6837.8  8665.6 16726.2 11393.2  4862.2  3469.7 13716.9  1840.3 13993.7 14856.0 13214.5  9422.2 13709.6 10766.3  8708.7 12807.8  8357.6 12636.8 11532.2 15632.0  3066.6  7951.8  1814.7  5881.0 14435.6 17218.0 15553.4 13752.3 14272.4  5104.1 11465.8  5745.3 17287.8 14227.1  8100.6 14412.0 10438.2 19561.1  4237.0  6090.8 12466.6  4727.3 11716.3  2630.6  6572.6 13546.7 11822.0 10048.8   888.9 12949.5  4429.5  3767.5  7721.4 19420.5 14554.4  6806.7  8435.0 15068.3  2709.8  5824.7  9722.5  1984.3  6646.1  2752.5  7726.0  4995.0  4422.5  1547.8 11792.3 12187.5  7248.7 16425.9  8886.8 13425.3 12254.6  7508.6 16309.8 14606.0 10308.8 13503.4  3831.7  9233.4 14430.6 12982.3  6449.9 12940.1
      16  7417.4  7588.4  3222.7  2932.0 12256.9 14709.1  8623.7  2691.8 11886.5 14520.1 11648.3 15644.8 10632.4  8274.7  7327.3  5076.3     0.0  8885.8  7892.6  7224.8 13150.5  1287.8  4577.7  8295.8 12266.8 12928.9  6541.2  6081.5 14589.7  8961.9  8738.3  4683.2  1723.3 14555.6  6426.2  6337.6 11579.7 15300.2 10559.4 14497.2  1536.5  6793.8  4590.7  5381.8 11705.5 15344.6 15515.6  1316.1  1984.7 13679.1 13410.4 12659.5 11344.6 10971.8  8638.2 12971.0  5981.5  4078.6  8916.1 10924.8  4927.1  9714.6  9456.4  1370.2  3677.5  3197.8  5295.5  4981.6  9705.2 10523.2 12072.1  2473.4  6316.0  5904.4  4887.8  2435.4 10275.6  7711.1  4428.3  8215.7 13339.4  3162.9  8935.9 11786.5 12706.8 10070.1 10888.6 14581.2 13191.8  8478.8  7918.5  7757.8 13196.1  2888.6  5169.6  3861.2  3113.6 13862.4  8585.9  7616.0  2524.2 10746.2 12749.6 14237.1 10420.2 15673.8  6327.0 13607.5 12184.6  6431.1  7148.0  4031.4  8676.3 11656.0  5143.1  9275.2  9371.8 14764.9 13406.5  5019.4  5676.5 13191.8  3758.1  9136.5 12465.9  8763.4 10631.4 14491.7  6835.4 11495.1 12341.4 10526.9  9352.5 11249.1 14234.6  4304.9  5641.8  4983.7  2950.6 10492.0 14655.1 13669.7 13983.4 10801.8  1014.7  7357.0   710.6 14291.4 12391.2  3033.0  9862.2  6697.7 17477.4  4493.8  5632.9 14056.1  1582.7  8631.9  5651.4  5542.4 14397.3 13541.4 11365.5  4491.8  8828.8  3292.8  3329.9  9915.9 17159.4 12309.9  7228.4  4242.5 14699.7  2378.5  6132.3  9358.5  3503.2  1589.0  3945.5  5983.7  2673.2  5977.8  3534.6 12664.9 13532.3  2834.2 15095.5  6794.0  9161.0  7786.4  4556.4 13023.3 10995.9 10161.5  9745.6  1694.4 11048.4 14557.3  8809.1  5199.5  8265.5
      17  9643.5  4778.6 11856.8  9989.7 13967.6 12641.8 14185.1 11154.0 15841.8 16364.0 16547.4 12369.9  2446.0 11486.4 11533.2 13872.5  8885.8     0.0  1032.2 12891.4 12712.3  8939.4 13428.3  9283.7 18414.1 12428.5 14348.0 13394.7 14554.0 13443.4 15152.4  7855.6  8635.0 17600.9  2712.4  9892.5 14063.7 12543.7 13350.4 15340.9  7350.9  6817.6 12289.8  8487.6  9016.2 14025.2 13948.3  9988.8  9908.3 15418.1 11349.9 17099.5  6159.8 14688.8  5524.6 17977.4 14123.6 12693.5  3822.3 10217.7 12130.0 10294.2  4387.7  9912.6 12322.4  9821.8  4178.7  4203.7  6865.8  9830.4  6176.7 10849.5  2611.4  3768.6 10648.1 11278.9 13264.1 15223.3  5830.9  9204.6 14362.2  6540.4   548.6 16391.1 18453.3 16536.6  9255.9 11339.5 17133.7  2126.4  4738.0  3716.5 17831.4 10603.1  6406.6  5117.8 11978.5 14887.4  3653.3 11603.3 10719.6 15695.0 15301.7 13199.0  1811.7 15088.6 11545.4 17994.3 17680.3 12555.3  1808.1  4896.8   408.5 17896.6 11295.9 15743.9 14027.8 13275.5 18474.8 11536.1 13235.7 14774.0 12275.3  1209.5 10860.2  3432.2 15428.4 17706.4  5445.4 17800.9 14292.9 16409.0  7315.9 13870.5 13989.9 12088.6  8826.6 13304.1  8673.7  5805.1 11925.2 12671.0 16515.6  7362.6  8778.3  4819.3  8181.8 10668.5 11943.8  6097.7  3203.1  5969.0 15083.9 11494.1 11116.6 18462.8  9882.0  7618.4 13654.0 10485.7 17730.4 18218.6 16072.1 13364.1  4728.7 10342.0 10879.8 15982.3 14463.8 11074.4 12573.5  6063.3 16110.3 11175.0 12011.3 12669.9 12385.6  7300.1 11965.7  9651.7  9437.1 12967.8 12368.5 16451.8 17731.0  6794.7 14732.3  9224.0  4246.9  3455.8  8030.1  9092.0  7058.4 13409.9  6119.6 10473.5 16416.7 16787.1  4539.0 10197.2  2400.2
